

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 14 22:06:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1788
  1146  0192                     	;# 
  1147  0193                     	;# 
  1148  0193                     	;# 
  1149  0193                     	;# 
  1150  0194                     	;# 
  1151  0195                     	;# 
  1152  0196                     	;# 
  1153  0197                     	;# 
  1154  0199                     	;# 
  1155  0199                     	;# 
  1156  0199                     	;# 
  1157  019A                     	;# 
  1158  019A                     	;# 
  1159  019A                     	;# 
  1160  019B                     	;# 
  1161  019B                     	;# 
  1162  019B                     	;# 
  1163  019B                     	;# 
  1164  019B                     	;# 
  1165  019C                     	;# 
  1166  019C                     	;# 
  1167  019C                     	;# 
  1168  019D                     	;# 
  1169  019D                     	;# 
  1170  019D                     	;# 
  1171  019E                     	;# 
  1172  019E                     	;# 
  1173  019E                     	;# 
  1174  019F                     	;# 
  1175  019F                     	;# 
  1176  019F                     	;# 
  1177  019F                     	;# 
  1178  019F                     	;# 
  1179  020C                     	;# 
  1180  020D                     	;# 
  1181  020E                     	;# 
  1182  0210                     	;# 
  1183  0211                     	;# 
  1184  0211                     	;# 
  1185  0212                     	;# 
  1186  0212                     	;# 
  1187  0213                     	;# 
  1188  0213                     	;# 
  1189  0214                     	;# 
  1190  0214                     	;# 
  1191  0215                     	;# 
  1192  0215                     	;# 
  1193  0215                     	;# 
  1194  0215                     	;# 
  1195  0216                     	;# 
  1196  0216                     	;# 
  1197  0217                     	;# 
  1198  0217                     	;# 
  1199  028C                     	;# 
  1200  028D                     	;# 
  1201  028E                     	;# 
  1202  0291                     	;# 
  1203  0291                     	;# 
  1204  0292                     	;# 
  1205  0293                     	;# 
  1206  0298                     	;# 
  1207  0298                     	;# 
  1208  0299                     	;# 
  1209  029A                     	;# 
  1210  030C                     	;# 
  1211  030D                     	;# 
  1212  030E                     	;# 
  1213  0311                     	;# 
  1214  0311                     	;# 
  1215  0312                     	;# 
  1216  0313                     	;# 
  1217  038C                     	;# 
  1218  038D                     	;# 
  1219  038E                     	;# 
  1220  0390                     	;# 
  1221  0391                     	;# 
  1222  0392                     	;# 
  1223  0393                     	;# 
  1224  0394                     	;# 
  1225  0395                     	;# 
  1226  0396                     	;# 
  1227  0397                     	;# 
  1228  0398                     	;# 
  1229  0399                     	;# 
  1230  039D                     	;# 
  1231  039E                     	;# 
  1232  039F                     	;# 
  1233  0511                     	;# 
  1234  0513                     	;# 
  1235  051A                     	;# 
  1236  0591                     	;# 
  1237  0592                     	;# 
  1238  0592                     	;# 
  1239  0593                     	;# 
  1240  0594                     	;# 
  1241  0594                     	;# 
  1242  0595                     	;# 
  1243  0596                     	;# 
  1244  0596                     	;# 
  1245  0E91                     	;# 
  1246  0E92                     	;# 
  1247  0E93                     	;# 
  1248  0E94                     	;# 
  1249  0E95                     	;# 
  1250  0E96                     	;# 
  1251  0E97                     	;# 
  1252  0E98                     	;# 
  1253  0E99                     	;# 
  1254  0E9A                     	;# 
  1255  0E9B                     	;# 
  1256  0E9C                     	;# 
  1257  0E9D                     	;# 
  1258  0E9E                     	;# 
  1259  0E9F                     	;# 
  1260  0EA0                     	;# 
  1261  0EA1                     	;# 
  1262  0EA1                     	;# 
  1263  0EA2                     	;# 
  1264  0EA3                     	;# 
  1265  0EA3                     	;# 
  1266  0EA4                     	;# 
  1267  0EA5                     	;# 
  1268  0EA5                     	;# 
  1269  0EA6                     	;# 
  1270  0EA7                     	;# 
  1271  0EA7                     	;# 
  1272  0EA8                     	;# 
  1273  0EA9                     	;# 
  1274  0EAA                     	;# 
  1275  0EAB                     	;# 
  1276  0EAC                     	;# 
  1277  0EAD                     	;# 
  1278  0EAE                     	;# 
  1279  0EAF                     	;# 
  1280  0EB1                     	;# 
  1281  0EB2                     	;# 
  1282  0EB3                     	;# 
  1283  0EB4                     	;# 
  1284  0EB5                     	;# 
  1285  0EB6                     	;# 
  1286  0EB7                     	;# 
  1287  0EB8                     	;# 
  1288  0EB9                     	;# 
  1289  0EBA                     	;# 
  1290  0EBB                     	;# 
  1291  0EBC                     	;# 
  1292  0EBD                     	;# 
  1293  0EBE                     	;# 
  1294  0EBF                     	;# 
  1295  0EC0                     	;# 
  1296  0EC1                     	;# 
  1297  0EC1                     	;# 
  1298  0EC2                     	;# 
  1299  0EC3                     	;# 
  1300  0EC3                     	;# 
  1301  0EC4                     	;# 
  1302  0EC5                     	;# 
  1303  0EC5                     	;# 
  1304  0EC6                     	;# 
  1305  0EC7                     	;# 
  1306  0EC7                     	;# 
  1307  0EC8                     	;# 
  1308  0EC9                     	;# 
  1309  0ECA                     	;# 
  1310  0ECB                     	;# 
  1311  0ECC                     	;# 
  1312  0ECD                     	;# 
  1313  0ECE                     	;# 
  1314  0ECF                     	;# 
  1315  0ED1                     	;# 
  1316  0ED2                     	;# 
  1317  0ED3                     	;# 
  1318  0ED4                     	;# 
  1319  0ED5                     	;# 
  1320  0ED6                     	;# 
  1321  0ED7                     	;# 
  1322  0ED8                     	;# 
  1323  0ED9                     	;# 
  1324  0EDA                     	;# 
  1325  0EDB                     	;# 
  1326  0EDC                     	;# 
  1327  0EDD                     	;# 
  1328  0EDE                     	;# 
  1329  0EDF                     	;# 
  1330  0EE0                     	;# 
  1331  0EE1                     	;# 
  1332  0EE1                     	;# 
  1333  0EE2                     	;# 
  1334  0EE3                     	;# 
  1335  0EE3                     	;# 
  1336  0EE4                     	;# 
  1337  0EE5                     	;# 
  1338  0EE5                     	;# 
  1339  0EE6                     	;# 
  1340  0EE7                     	;# 
  1341  0EE7                     	;# 
  1342  0EE8                     	;# 
  1343  0EE9                     	;# 
  1344  0EEA                     	;# 
  1345  0EEB                     	;# 
  1346  0EEC                     	;# 
  1347  0EED                     	;# 
  1348  0EEE                     	;# 
  1349  0EEF                     	;# 
  1350  0F11                     	;# 
  1351  0F12                     	;# 
  1352  0F13                     	;# 
  1353  0F14                     	;# 
  1354  0F15                     	;# 
  1355  0F16                     	;# 
  1356  0F17                     	;# 
  1357  0F18                     	;# 
  1358  0F19                     	;# 
  1359  0F1A                     	;# 
  1360  0F1B                     	;# 
  1361  0F1C                     	;# 
  1362  0F1D                     	;# 
  1363  0F1E                     	;# 
  1364  0F1F                     	;# 
  1365  0F20                     	;# 
  1366  0F21                     	;# 
  1367  0F21                     	;# 
  1368  0F22                     	;# 
  1369  0F23                     	;# 
  1370  0F23                     	;# 
  1371  0F24                     	;# 
  1372  0F25                     	;# 
  1373  0F25                     	;# 
  1374  0F26                     	;# 
  1375  0F27                     	;# 
  1376  0F27                     	;# 
  1377  0F28                     	;# 
  1378  0F29                     	;# 
  1379  0F2A                     	;# 
  1380  0F2B                     	;# 
  1381  0F2C                     	;# 
  1382  0F2D                     	;# 
  1383  0F2E                     	;# 
  1384  0F2F                     	;# 
  1385  0FE4                     	;# 
  1386  0FE5                     	;# 
  1387  0FE6                     	;# 
  1388  0FE7                     	;# 
  1389  0FE8                     	;# 
  1390  0FE9                     	;# 
  1391  0FEA                     	;# 
  1392  0FEB                     	;# 
  1393  0FED                     	;# 
  1394  0FEE                     	;# 
  1395  0FEF                     	;# 
  1396  0000                     	;# 
  1397  0001                     	;# 
  1398  0002                     	;# 
  1399  0003                     	;# 
  1400  0004                     	;# 
  1401  0005                     	;# 
  1402  0006                     	;# 
  1403  0007                     	;# 
  1404  0008                     	;# 
  1405  0009                     	;# 
  1406  000A                     	;# 
  1407  000B                     	;# 
  1408  000C                     	;# 
  1409  000D                     	;# 
  1410  000E                     	;# 
  1411  0010                     	;# 
  1412  0011                     	;# 
  1413  0012                     	;# 
  1414  0013                     	;# 
  1415  0014                     	;# 
  1416  0015                     	;# 
  1417  0016                     	;# 
  1418  0016                     	;# 
  1419  0017                     	;# 
  1420  0018                     	;# 
  1421  0019                     	;# 
  1422  001A                     	;# 
  1423  001B                     	;# 
  1424  001C                     	;# 
  1425  008C                     	;# 
  1426  008D                     	;# 
  1427  008E                     	;# 
  1428  0090                     	;# 
  1429  0091                     	;# 
  1430  0092                     	;# 
  1431  0093                     	;# 
  1432  0094                     	;# 
  1433  0095                     	;# 
  1434  0096                     	;# 
  1435  0097                     	;# 
  1436  0098                     	;# 
  1437  0099                     	;# 
  1438  009A                     	;# 
  1439  009B                     	;# 
  1440  009B                     	;# 
  1441  009C                     	;# 
  1442  009D                     	;# 
  1443  009E                     	;# 
  1444  009F                     	;# 
  1445  010C                     	;# 
  1446  010D                     	;# 
  1447  010E                     	;# 
  1448  0111                     	;# 
  1449  0112                     	;# 
  1450  0113                     	;# 
  1451  0114                     	;# 
  1452  0115                     	;# 
  1453  0116                     	;# 
  1454  0117                     	;# 
  1455  0118                     	;# 
  1456  0119                     	;# 
  1457  011A                     	;# 
  1458  011B                     	;# 
  1459  011C                     	;# 
  1460  011D                     	;# 
  1461  011D                     	;# 
  1462  011D                     	;# 
  1463  011E                     	;# 
  1464  011F                     	;# 
  1465  018C                     	;# 
  1466  018D                     	;# 
  1467  018E                     	;# 
  1468  0191                     	;# 
  1469  0191                     	;# 
  1470  0192                     	;# 
  1471  0193                     	;# 
  1472  0193                     	;# 
  1473  0193                     	;# 
  1474  0194                     	;# 
  1475  0195                     	;# 
  1476  0196                     	;# 
  1477  0197                     	;# 
  1478  0199                     	;# 
  1479  0199                     	;# 
  1480  0199                     	;# 
  1481  019A                     	;# 
  1482  019A                     	;# 
  1483  019A                     	;# 
  1484  019B                     	;# 
  1485  019B                     	;# 
  1486  019B                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019C                     	;# 
  1490  019C                     	;# 
  1491  019C                     	;# 
  1492  019D                     	;# 
  1493  019D                     	;# 
  1494  019D                     	;# 
  1495  019E                     	;# 
  1496  019E                     	;# 
  1497  019E                     	;# 
  1498  019F                     	;# 
  1499  019F                     	;# 
  1500  019F                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  020C                     	;# 
  1504  020D                     	;# 
  1505  020E                     	;# 
  1506  0210                     	;# 
  1507  0211                     	;# 
  1508  0211                     	;# 
  1509  0212                     	;# 
  1510  0212                     	;# 
  1511  0213                     	;# 
  1512  0213                     	;# 
  1513  0214                     	;# 
  1514  0214                     	;# 
  1515  0215                     	;# 
  1516  0215                     	;# 
  1517  0215                     	;# 
  1518  0215                     	;# 
  1519  0216                     	;# 
  1520  0216                     	;# 
  1521  0217                     	;# 
  1522  0217                     	;# 
  1523  028C                     	;# 
  1524  028D                     	;# 
  1525  028E                     	;# 
  1526  0291                     	;# 
  1527  0291                     	;# 
  1528  0292                     	;# 
  1529  0293                     	;# 
  1530  0298                     	;# 
  1531  0298                     	;# 
  1532  0299                     	;# 
  1533  029A                     	;# 
  1534  030C                     	;# 
  1535  030D                     	;# 
  1536  030E                     	;# 
  1537  0311                     	;# 
  1538  0311                     	;# 
  1539  0312                     	;# 
  1540  0313                     	;# 
  1541  038C                     	;# 
  1542  038D                     	;# 
  1543  038E                     	;# 
  1544  0390                     	;# 
  1545  0391                     	;# 
  1546  0392                     	;# 
  1547  0393                     	;# 
  1548  0394                     	;# 
  1549  0395                     	;# 
  1550  0396                     	;# 
  1551  0397                     	;# 
  1552  0398                     	;# 
  1553  0399                     	;# 
  1554  039D                     	;# 
  1555  039E                     	;# 
  1556  039F                     	;# 
  1557  0511                     	;# 
  1558  0513                     	;# 
  1559  051A                     	;# 
  1560  0591                     	;# 
  1561  0592                     	;# 
  1562  0592                     	;# 
  1563  0593                     	;# 
  1564  0594                     	;# 
  1565  0594                     	;# 
  1566  0595                     	;# 
  1567  0596                     	;# 
  1568  0596                     	;# 
  1569  0E91                     	;# 
  1570  0E92                     	;# 
  1571  0E93                     	;# 
  1572  0E94                     	;# 
  1573  0E95                     	;# 
  1574  0E96                     	;# 
  1575  0E97                     	;# 
  1576  0E98                     	;# 
  1577  0E99                     	;# 
  1578  0E9A                     	;# 
  1579  0E9B                     	;# 
  1580  0E9C                     	;# 
  1581  0E9D                     	;# 
  1582  0E9E                     	;# 
  1583  0E9F                     	;# 
  1584  0EA0                     	;# 
  1585  0EA1                     	;# 
  1586  0EA1                     	;# 
  1587  0EA2                     	;# 
  1588  0EA3                     	;# 
  1589  0EA3                     	;# 
  1590  0EA4                     	;# 
  1591  0EA5                     	;# 
  1592  0EA5                     	;# 
  1593  0EA6                     	;# 
  1594  0EA7                     	;# 
  1595  0EA7                     	;# 
  1596  0EA8                     	;# 
  1597  0EA9                     	;# 
  1598  0EAA                     	;# 
  1599  0EAB                     	;# 
  1600  0EAC                     	;# 
  1601  0EAD                     	;# 
  1602  0EAE                     	;# 
  1603  0EAF                     	;# 
  1604  0EB1                     	;# 
  1605  0EB2                     	;# 
  1606  0EB3                     	;# 
  1607  0EB4                     	;# 
  1608  0EB5                     	;# 
  1609  0EB6                     	;# 
  1610  0EB7                     	;# 
  1611  0EB8                     	;# 
  1612  0EB9                     	;# 
  1613  0EBA                     	;# 
  1614  0EBB                     	;# 
  1615  0EBC                     	;# 
  1616  0EBD                     	;# 
  1617  0EBE                     	;# 
  1618  0EBF                     	;# 
  1619  0EC0                     	;# 
  1620  0EC1                     	;# 
  1621  0EC1                     	;# 
  1622  0EC2                     	;# 
  1623  0EC3                     	;# 
  1624  0EC3                     	;# 
  1625  0EC4                     	;# 
  1626  0EC5                     	;# 
  1627  0EC5                     	;# 
  1628  0EC6                     	;# 
  1629  0EC7                     	;# 
  1630  0EC7                     	;# 
  1631  0EC8                     	;# 
  1632  0EC9                     	;# 
  1633  0ECA                     	;# 
  1634  0ECB                     	;# 
  1635  0ECC                     	;# 
  1636  0ECD                     	;# 
  1637  0ECE                     	;# 
  1638  0ECF                     	;# 
  1639  0ED1                     	;# 
  1640  0ED2                     	;# 
  1641  0ED3                     	;# 
  1642  0ED4                     	;# 
  1643  0ED5                     	;# 
  1644  0ED6                     	;# 
  1645  0ED7                     	;# 
  1646  0ED8                     	;# 
  1647  0ED9                     	;# 
  1648  0EDA                     	;# 
  1649  0EDB                     	;# 
  1650  0EDC                     	;# 
  1651  0EDD                     	;# 
  1652  0EDE                     	;# 
  1653  0EDF                     	;# 
  1654  0EE0                     	;# 
  1655  0EE1                     	;# 
  1656  0EE1                     	;# 
  1657  0EE2                     	;# 
  1658  0EE3                     	;# 
  1659  0EE3                     	;# 
  1660  0EE4                     	;# 
  1661  0EE5                     	;# 
  1662  0EE5                     	;# 
  1663  0EE6                     	;# 
  1664  0EE7                     	;# 
  1665  0EE7                     	;# 
  1666  0EE8                     	;# 
  1667  0EE9                     	;# 
  1668  0EEA                     	;# 
  1669  0EEB                     	;# 
  1670  0EEC                     	;# 
  1671  0EED                     	;# 
  1672  0EEE                     	;# 
  1673  0EEF                     	;# 
  1674  0F11                     	;# 
  1675  0F12                     	;# 
  1676  0F13                     	;# 
  1677  0F14                     	;# 
  1678  0F15                     	;# 
  1679  0F16                     	;# 
  1680  0F17                     	;# 
  1681  0F18                     	;# 
  1682  0F19                     	;# 
  1683  0F1A                     	;# 
  1684  0F1B                     	;# 
  1685  0F1C                     	;# 
  1686  0F1D                     	;# 
  1687  0F1E                     	;# 
  1688  0F1F                     	;# 
  1689  0F20                     	;# 
  1690  0F21                     	;# 
  1691  0F21                     	;# 
  1692  0F22                     	;# 
  1693  0F23                     	;# 
  1694  0F23                     	;# 
  1695  0F24                     	;# 
  1696  0F25                     	;# 
  1697  0F25                     	;# 
  1698  0F26                     	;# 
  1699  0F27                     	;# 
  1700  0F27                     	;# 
  1701  0F28                     	;# 
  1702  0F29                     	;# 
  1703  0F2A                     	;# 
  1704  0F2B                     	;# 
  1705  0F2C                     	;# 
  1706  0F2D                     	;# 
  1707  0F2E                     	;# 
  1708  0F2F                     	;# 
  1709  0FE4                     	;# 
  1710  0FE5                     	;# 
  1711  0FE6                     	;# 
  1712  0FE7                     	;# 
  1713  0FE8                     	;# 
  1714  0FE9                     	;# 
  1715  0FEA                     	;# 
  1716  0FEB                     	;# 
  1717  0FED                     	;# 
  1718  0FEE                     	;# 
  1719  0FEF                     	;# 
  1720  0000                     	;# 
  1721  0001                     	;# 
  1722  0002                     	;# 
  1723  0003                     	;# 
  1724  0004                     	;# 
  1725  0005                     	;# 
  1726  0006                     	;# 
  1727  0007                     	;# 
  1728  0008                     	;# 
  1729  0009                     	;# 
  1730  000A                     	;# 
  1731  000B                     	;# 
  1732  000C                     	;# 
  1733  000D                     	;# 
  1734  000E                     	;# 
  1735  0010                     	;# 
  1736  0011                     	;# 
  1737  0012                     	;# 
  1738  0013                     	;# 
  1739  0014                     	;# 
  1740  0015                     	;# 
  1741  0016                     	;# 
  1742  0016                     	;# 
  1743  0017                     	;# 
  1744  0018                     	;# 
  1745  0019                     	;# 
  1746  001A                     	;# 
  1747  001B                     	;# 
  1748  001C                     	;# 
  1749  008C                     	;# 
  1750  008D                     	;# 
  1751  008E                     	;# 
  1752  0090                     	;# 
  1753  0091                     	;# 
  1754  0092                     	;# 
  1755  0093                     	;# 
  1756  0094                     	;# 
  1757  0095                     	;# 
  1758  0096                     	;# 
  1759  0097                     	;# 
  1760  0098                     	;# 
  1761  0099                     	;# 
  1762  009A                     	;# 
  1763  009B                     	;# 
  1764  009B                     	;# 
  1765  009C                     	;# 
  1766  009D                     	;# 
  1767  009E                     	;# 
  1768  009F                     	;# 
  1769  010C                     	;# 
  1770  010D                     	;# 
  1771  010E                     	;# 
  1772  0111                     	;# 
  1773  0112                     	;# 
  1774  0113                     	;# 
  1775  0114                     	;# 
  1776  0115                     	;# 
  1777  0116                     	;# 
  1778  0117                     	;# 
  1779  0118                     	;# 
  1780  0119                     	;# 
  1781  011A                     	;# 
  1782  011B                     	;# 
  1783  011C                     	;# 
  1784  011D                     	;# 
  1785  011D                     	;# 
  1786  011D                     	;# 
  1787  011E                     	;# 
  1788  011F                     	;# 
  1789  018C                     	;# 
  1790  018D                     	;# 
  1791  018E                     	;# 
  1792  0191                     	;# 
  1793  0191                     	;# 
  1794  0192                     	;# 
  1795  0193                     	;# 
  1796  0193                     	;# 
  1797  0193                     	;# 
  1798  0194                     	;# 
  1799  0195                     	;# 
  1800  0196                     	;# 
  1801  0197                     	;# 
  1802  0199                     	;# 
  1803  0199                     	;# 
  1804  0199                     	;# 
  1805  019A                     	;# 
  1806  019A                     	;# 
  1807  019A                     	;# 
  1808  019B                     	;# 
  1809  019B                     	;# 
  1810  019B                     	;# 
  1811  019B                     	;# 
  1812  019B                     	;# 
  1813  019C                     	;# 
  1814  019C                     	;# 
  1815  019C                     	;# 
  1816  019D                     	;# 
  1817  019D                     	;# 
  1818  019D                     	;# 
  1819  019E                     	;# 
  1820  019E                     	;# 
  1821  019E                     	;# 
  1822  019F                     	;# 
  1823  019F                     	;# 
  1824  019F                     	;# 
  1825  019F                     	;# 
  1826  019F                     	;# 
  1827  020C                     	;# 
  1828  020D                     	;# 
  1829  020E                     	;# 
  1830  0210                     	;# 
  1831  0211                     	;# 
  1832  0211                     	;# 
  1833  0212                     	;# 
  1834  0212                     	;# 
  1835  0213                     	;# 
  1836  0213                     	;# 
  1837  0214                     	;# 
  1838  0214                     	;# 
  1839  0215                     	;# 
  1840  0215                     	;# 
  1841  0215                     	;# 
  1842  0215                     	;# 
  1843  0216                     	;# 
  1844  0216                     	;# 
  1845  0217                     	;# 
  1846  0217                     	;# 
  1847  028C                     	;# 
  1848  028D                     	;# 
  1849  028E                     	;# 
  1850  0291                     	;# 
  1851  0291                     	;# 
  1852  0292                     	;# 
  1853  0293                     	;# 
  1854  0298                     	;# 
  1855  0298                     	;# 
  1856  0299                     	;# 
  1857  029A                     	;# 
  1858  030C                     	;# 
  1859  030D                     	;# 
  1860  030E                     	;# 
  1861  0311                     	;# 
  1862  0311                     	;# 
  1863  0312                     	;# 
  1864  0313                     	;# 
  1865  038C                     	;# 
  1866  038D                     	;# 
  1867  038E                     	;# 
  1868  0390                     	;# 
  1869  0391                     	;# 
  1870  0392                     	;# 
  1871  0393                     	;# 
  1872  0394                     	;# 
  1873  0395                     	;# 
  1874  0396                     	;# 
  1875  0397                     	;# 
  1876  0398                     	;# 
  1877  0399                     	;# 
  1878  039D                     	;# 
  1879  039E                     	;# 
  1880  039F                     	;# 
  1881  0511                     	;# 
  1882  0513                     	;# 
  1883  051A                     	;# 
  1884  0591                     	;# 
  1885  0592                     	;# 
  1886  0592                     	;# 
  1887  0593                     	;# 
  1888  0594                     	;# 
  1889  0594                     	;# 
  1890  0595                     	;# 
  1891  0596                     	;# 
  1892  0596                     	;# 
  1893  0E91                     	;# 
  1894  0E92                     	;# 
  1895  0E93                     	;# 
  1896  0E94                     	;# 
  1897  0E95                     	;# 
  1898  0E96                     	;# 
  1899  0E97                     	;# 
  1900  0E98                     	;# 
  1901  0E99                     	;# 
  1902  0E9A                     	;# 
  1903  0E9B                     	;# 
  1904  0E9C                     	;# 
  1905  0E9D                     	;# 
  1906  0E9E                     	;# 
  1907  0E9F                     	;# 
  1908  0EA0                     	;# 
  1909  0EA1                     	;# 
  1910  0EA1                     	;# 
  1911  0EA2                     	;# 
  1912  0EA3                     	;# 
  1913  0EA3                     	;# 
  1914  0EA4                     	;# 
  1915  0EA5                     	;# 
  1916  0EA5                     	;# 
  1917  0EA6                     	;# 
  1918  0EA7                     	;# 
  1919  0EA7                     	;# 
  1920  0EA8                     	;# 
  1921  0EA9                     	;# 
  1922  0EAA                     	;# 
  1923  0EAB                     	;# 
  1924  0EAC                     	;# 
  1925  0EAD                     	;# 
  1926  0EAE                     	;# 
  1927  0EAF                     	;# 
  1928  0EB1                     	;# 
  1929  0EB2                     	;# 
  1930  0EB3                     	;# 
  1931  0EB4                     	;# 
  1932  0EB5                     	;# 
  1933  0EB6                     	;# 
  1934  0EB7                     	;# 
  1935  0EB8                     	;# 
  1936  0EB9                     	;# 
  1937  0EBA                     	;# 
  1938  0EBB                     	;# 
  1939  0EBC                     	;# 
  1940  0EBD                     	;# 
  1941  0EBE                     	;# 
  1942  0EBF                     	;# 
  1943  0EC0                     	;# 
  1944  0EC1                     	;# 
  1945  0EC1                     	;# 
  1946  0EC2                     	;# 
  1947  0EC3                     	;# 
  1948  0EC3                     	;# 
  1949  0EC4                     	;# 
  1950  0EC5                     	;# 
  1951  0EC5                     	;# 
  1952  0EC6                     	;# 
  1953  0EC7                     	;# 
  1954  0EC7                     	;# 
  1955  0EC8                     	;# 
  1956  0EC9                     	;# 
  1957  0ECA                     	;# 
  1958  0ECB                     	;# 
  1959  0ECC                     	;# 
  1960  0ECD                     	;# 
  1961  0ECE                     	;# 
  1962  0ECF                     	;# 
  1963  0ED1                     	;# 
  1964  0ED2                     	;# 
  1965  0ED3                     	;# 
  1966  0ED4                     	;# 
  1967  0ED5                     	;# 
  1968  0ED6                     	;# 
  1969  0ED7                     	;# 
  1970  0ED8                     	;# 
  1971  0ED9                     	;# 
  1972  0EDA                     	;# 
  1973  0EDB                     	;# 
  1974  0EDC                     	;# 
  1975  0EDD                     	;# 
  1976  0EDE                     	;# 
  1977  0EDF                     	;# 
  1978  0EE0                     	;# 
  1979  0EE1                     	;# 
  1980  0EE1                     	;# 
  1981  0EE2                     	;# 
  1982  0EE3                     	;# 
  1983  0EE3                     	;# 
  1984  0EE4                     	;# 
  1985  0EE5                     	;# 
  1986  0EE5                     	;# 
  1987  0EE6                     	;# 
  1988  0EE7                     	;# 
  1989  0EE7                     	;# 
  1990  0EE8                     	;# 
  1991  0EE9                     	;# 
  1992  0EEA                     	;# 
  1993  0EEB                     	;# 
  1994  0EEC                     	;# 
  1995  0EED                     	;# 
  1996  0EEE                     	;# 
  1997  0EEF                     	;# 
  1998  0F11                     	;# 
  1999  0F12                     	;# 
  2000  0F13                     	;# 
  2001  0F14                     	;# 
  2002  0F15                     	;# 
  2003  0F16                     	;# 
  2004  0F17                     	;# 
  2005  0F18                     	;# 
  2006  0F19                     	;# 
  2007  0F1A                     	;# 
  2008  0F1B                     	;# 
  2009  0F1C                     	;# 
  2010  0F1D                     	;# 
  2011  0F1E                     	;# 
  2012  0F1F                     	;# 
  2013  0F20                     	;# 
  2014  0F21                     	;# 
  2015  0F21                     	;# 
  2016  0F22                     	;# 
  2017  0F23                     	;# 
  2018  0F23                     	;# 
  2019  0F24                     	;# 
  2020  0F25                     	;# 
  2021  0F25                     	;# 
  2022  0F26                     	;# 
  2023  0F27                     	;# 
  2024  0F27                     	;# 
  2025  0F28                     	;# 
  2026  0F29                     	;# 
  2027  0F2A                     	;# 
  2028  0F2B                     	;# 
  2029  0F2C                     	;# 
  2030  0F2D                     	;# 
  2031  0F2E                     	;# 
  2032  0F2F                     	;# 
  2033  0FE4                     	;# 
  2034  0FE5                     	;# 
  2035  0FE6                     	;# 
  2036  0FE7                     	;# 
  2037  0FE8                     	;# 
  2038  0FE9                     	;# 
  2039  0FEA                     	;# 
  2040  0FEB                     	;# 
  2041  0FED                     	;# 
  2042  0FEE                     	;# 
  2043  0FEF                     	;# 
  2044  0000                     	;# 
  2045  0001                     	;# 
  2046  0002                     	;# 
  2047  0003                     	;# 
  2048  0004                     	;# 
  2049  0005                     	;# 
  2050  0006                     	;# 
  2051  0007                     	;# 
  2052  0008                     	;# 
  2053  0009                     	;# 
  2054  000A                     	;# 
  2055  000B                     	;# 
  2056  000C                     	;# 
  2057  000D                     	;# 
  2058  000E                     	;# 
  2059  0010                     	;# 
  2060  0011                     	;# 
  2061  0012                     	;# 
  2062  0013                     	;# 
  2063  0014                     	;# 
  2064  0015                     	;# 
  2065  0016                     	;# 
  2066  0016                     	;# 
  2067  0017                     	;# 
  2068  0018                     	;# 
  2069  0019                     	;# 
  2070  001A                     	;# 
  2071  001B                     	;# 
  2072  001C                     	;# 
  2073  008C                     	;# 
  2074  008D                     	;# 
  2075  008E                     	;# 
  2076  0090                     	;# 
  2077  0091                     	;# 
  2078  0092                     	;# 
  2079  0093                     	;# 
  2080  0094                     	;# 
  2081  0095                     	;# 
  2082  0096                     	;# 
  2083  0097                     	;# 
  2084  0098                     	;# 
  2085  0099                     	;# 
  2086  009A                     	;# 
  2087  009B                     	;# 
  2088  009B                     	;# 
  2089  009C                     	;# 
  2090  009D                     	;# 
  2091  009E                     	;# 
  2092  009F                     	;# 
  2093  010C                     	;# 
  2094  010D                     	;# 
  2095  010E                     	;# 
  2096  0111                     	;# 
  2097  0112                     	;# 
  2098  0113                     	;# 
  2099  0114                     	;# 
  2100  0115                     	;# 
  2101  0116                     	;# 
  2102  0117                     	;# 
  2103  0118                     	;# 
  2104  0119                     	;# 
  2105  011A                     	;# 
  2106  011B                     	;# 
  2107  011C                     	;# 
  2108  011D                     	;# 
  2109  011D                     	;# 
  2110  011D                     	;# 
  2111  011E                     	;# 
  2112  011F                     	;# 
  2113  018C                     	;# 
  2114  018D                     	;# 
  2115  018E                     	;# 
  2116  0191                     	;# 
  2117  0191                     	;# 
  2118  0192                     	;# 
  2119  0193                     	;# 
  2120  0193                     	;# 
  2121  0193                     	;# 
  2122  0194                     	;# 
  2123  0195                     	;# 
  2124  0196                     	;# 
  2125  0197                     	;# 
  2126  0199                     	;# 
  2127  0199                     	;# 
  2128  0199                     	;# 
  2129  019A                     	;# 
  2130  019A                     	;# 
  2131  019A                     	;# 
  2132  019B                     	;# 
  2133  019B                     	;# 
  2134  019B                     	;# 
  2135  019B                     	;# 
  2136  019B                     	;# 
  2137  019C                     	;# 
  2138  019C                     	;# 
  2139  019C                     	;# 
  2140  019D                     	;# 
  2141  019D                     	;# 
  2142  019D                     	;# 
  2143  019E                     	;# 
  2144  019E                     	;# 
  2145  019E                     	;# 
  2146  019F                     	;# 
  2147  019F                     	;# 
  2148  019F                     	;# 
  2149  019F                     	;# 
  2150  019F                     	;# 
  2151  020C                     	;# 
  2152  020D                     	;# 
